Reserved 0xf7000000 bytes of guest address space
host mmap_min_addr=0x10000
 set_label $0x3
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67e68e4
 exit_tb $0x7fe5575ae3b9
 set_label $0x0
 exit_tb $0x7fe5575ae3bb
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e68e4
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67e6a1c
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67e68e8
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff67e68f0
 add_i32 tmp6,r3,tmp6
 mov_i32 r3,tmp6

 ---- 0xf67e68ec
 nopn $0x2,$0x2
 qemu_ld_i32 tmp6,r3,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67e68f0
 movi_i32 tmp5,$0x80
 nop 
 and_i32 tmp6,r3,tmp5
 mov_i32 NF,tmp6
 mov_i32 ZF,NF

 ---- 0xf67e68f4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67e6900
 exit_tb $0x7fe5575ae420
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67e68f8
 exit_tb $0x7fe5575ae421
 set_label $0x0
 exit_tb $0x7fe5575ae423
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e68f8
 movi_i32 tmp5,$0x20
 nopn $0x2,$0x2
 sub_i32 tmp6,r11,tmp5
 mov_i32 r13,tmp6

 ---- 0xf67e68fc
 nopn $0x2,$0x2
 qemu_ld_i32 tmp6,r13,leul,$0x0
 mov_i32 r4,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r5,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r6,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r7,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r8,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r9,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r10,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r11,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 movi_i32 tmp7,$0xfffffffffffffffe
 and_i32 pc,tmp6,tmp7
 movi_i32 tmp7,$0x1
 and_i32 tmp6,tmp6,tmp7
 st_i32 tmp6,env,$0x208
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe5575ae48b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66b6904
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66b6818
 exit_tb $0x7fe5575ae4f0
 set_label $0x0
 exit_tb $0x7fe5575ae4f3
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66b685c
 nopn $0x2,$0x2
 qemu_ld_i32 tmp6,r4,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf66b6860
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66b6864
 nopn $0x2,$0x2
 nop 
 qemu_st_i32 r3,r7,leul,$0x0

 ---- 0xf66b6868
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66b6924
 exit_tb $0x7fe5575ae558
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66b686c
 exit_tb $0x7fe5575ae559
 set_label $0x0
 exit_tb $0x7fe5575ae55b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66b686c
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r8
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66b6870
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66b68b8
 exit_tb $0x7fe5575ae5c0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66b6874
 exit_tb $0x7fe5575ae5c1
 set_label $0x0
 exit_tb $0x7fe5575ae5c3
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66b6874
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf66b6934
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r5,tmp6

 ---- 0xf66b6878
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf66b6938
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf66b687c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff66b6884
 add_i32 tmp6,r5,tmp6
 mov_i32 r5,tmp6

 ---- 0xf66b6880
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff66b6888
 add_i32 tmp6,r3,tmp6
 mov_i32 r3,tmp6

 ---- 0xf66b6884
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 sub_i32 NF,r5,r3
 mov_i32 ZF,NF
 setcond_i32 CF,r5,r3,geu
 xor_i32 VF,NF,r5
 xor_i32 tmp7,r5,r3
 and_i32 VF,VF,tmp7
 nopn $0x2,$0x2

 ---- 0xf66b6888
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66b68b8
 exit_tb $0x7fe5575ae628
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66b688c
 exit_tb $0x7fe5575ae629
 set_label $0x0
 exit_tb $0x7fe5575ae62b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66b688c
 nopn $0x2,$0x2
 not_i32 tmp5,r5
 mov_i32 r2,tmp5

 ---- 0xf66b6890
 nopn $0x2,$0x2
 nopn $0x2,$0x2

 ---- 0xf66b6894
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 add_i32 tmp6,r2,r3
 mov_i32 r3,tmp6

 ---- 0xf66b6898
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x2
 shr_i32 tmp5,r3,tmp6
 mov_i32 r7,tmp5

 ---- 0xf66b689c
 movi_i32 tmp5,$0x1
 nopn $0x2,$0x2
 add_i32 tmp6,r7,tmp5
 mov_i32 r7,tmp6

 ---- 0xf66b68a0
 movi_i32 tmp5,$0x4
 nopn $0x2,$0x2
 sub_i32 tmp6,r5,tmp5
 mov_i32 r5,tmp6

 ---- 0xf66b68a4
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 r4,$0x1

 ---- 0xf66b68a8
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r5,tmp5
 mov_i32 r3,tmp6

 ---- 0xf66b68ac
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 r14,$0xfffffffff66b68b0
 movi_i32 tmp6,$0xfffffffffffffffe
 and_i32 pc,r3,tmp6
 movi_i32 tmp6,$0x1
 and_i32 tmp5,r3,tmp6
 st_i32 tmp5,env,$0x208
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe5575ae693
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f32bc
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xffffffffffffffd8
 add_i32 tmp5,r13,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r3,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r4,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r5,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r6,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r7,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r8,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r9,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r10,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r11,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r14,tmp5,leul,$0x0
 movi_i32 tmp6,$0xffffffffffffffdc
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0xf66f32c0
 nopn $0x2,$0x2
 movi_i32 r0,$0x0

 ---- 0xf66f32c4
 nopn $0x2,$0x2
 movi_i32 r14,$0xfffffffff66f32c8
 movi_i32 pc,$0xfffffffff66f2ec4
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe5575ae6fb
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f2ec4
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xffffffffffffffdc
 add_i32 tmp5,r13,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r4,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r5,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r6,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r7,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r8,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r9,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r10,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r11,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r14,tmp5,leul,$0x0
 movi_i32 tmp6,$0xffffffffffffffe0
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0xf66f2ec8
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf66f327c
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf66f2ecc
 movi_i32 tmp5,$0x24
 nopn $0x2,$0x2
 sub_i32 tmp6,r13,tmp5
 mov_i32 r13,tmp6

 ---- 0xf66f2ed0
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r0
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 
 mov_i32 r6,r0

 ---- 0xf66f2ed4
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff66f2edc
 add_i32 tmp6,r1,tmp6
 mov_i32 r1,tmp6

 ---- 0xf66f2ed8
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xc
 add_i32 tmp5,r13,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r1,tmp5,leul,$0x0

 ---- 0xf66f2edc
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x8
 add_i32 tmp5,r13,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r6,tmp5,leul,$0x0
 set_label $0x1

 ---- 0xf66f2ee0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x2
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66f2f84
 exit_tb $0x7fe5575ae760
 set_label $0x2
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66f2ee4
 exit_tb $0x7fe5575ae761
 set_label $0x0
 exit_tb $0x7fe5575ae763
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f2f84
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf66f3294
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf66f2f88
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf66f3298
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf66f2f8c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff66f2f94
 add_i32 tmp6,r2,tmp6
 mov_i32 r2,tmp6

 ---- 0xf66f2f90
 nopn $0x2,$0x2
 qemu_ld_i32 tmp6,r2,leul,$0x0
 mov_i32 r5,tmp6

 ---- 0xf66f2f94
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff66f2f9c
 add_i32 tmp6,r3,tmp6
 mov_i32 r3,tmp6

 ---- 0xf66f2f98
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r5
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66f2f9c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x18
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r9,tmp6

 ---- 0xf66f2fa0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 movi_i32 pc,$0xfffffffff66f312c
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66f2fa4
 exit_tb $0x7fe5575ae7c9
 set_label $0x0
 exit_tb $0x7fe5575ae7cb
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f2fa4
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 qemu_st_i32 r3,r13,leul,$0x0

 ---- 0xf66f2fa8
 nopn $0x2,$0x2
 mov_i32 r8,r3

 ---- 0xf66f2fac
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf66f329c
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf66f2fb0
 nopn $0x2,$0x2
 movi_i32 r10,$0x0

 ---- 0xf66f2fb4
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff66f2fbc
 add_i32 tmp6,r3,tmp6
 mov_i32 r3,tmp6

 ---- 0xf66f2fb8
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r13,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r3,tmp5,leul,$0x0

 ---- 0xf66f2fbc
 movi_i32 pc,$0xfffffffff66f308c
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe5575ae833
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f308c
 nopn $0x2,$0x2
 qemu_ld_i32 tmp6,r13,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf66f3090
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r6
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66f3094
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 qemu_st_i32 r5,r1,leul,$0x0

 ---- 0xf66f3098
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66f310c
 exit_tb $0x7fe5575ae898
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66f309c
 exit_tb $0x7fe5575ae899
 set_label $0x0
 exit_tb $0x7fe5575ae89b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f310c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x6c
 add_i32 tmp5,r5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf66f3110
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66f3114
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 xor_i32 tmp5,VF,NF
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,lt,$0x1
 movi_i32 pc,$0xfffffffff66f2fc0
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66f3118
 exit_tb $0x7fe5575ae901
 set_label $0x0
 exit_tb $0x7fe5575ae903
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f3118
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x14
 add_i32 tmp5,r5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf66f311c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x10
 add_i32 tmp5,r5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf66f3120
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 sub_i32 NF,r2,r3
 mov_i32 ZF,NF
 setcond_i32 CF,r2,r3,geu
 xor_i32 VF,NF,r2
 xor_i32 tmp7,r2,r3
 and_i32 VF,VF,tmp7
 nopn $0x2,$0x2

 ---- 0xf66f3124
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x1
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 movi_i32 pc,$0xfffffffff66f2fd4
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66f3128
 exit_tb $0x7fe5575ae969
 set_label $0x0
 exit_tb $0x7fe5575ae96b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f3128
 movi_i32 pc,$0xfffffffff66f2ff0
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe5575ae9d3
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f2ff0
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r6
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66f2ff4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 movi_i32 pc,$0xfffffffff66f3064
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66f2ff8
 exit_tb $0x7fe5575aea39
 set_label $0x0
 exit_tb $0x7fe5575aea3b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f3064
 nopn $0x2,$0x2
 movi_i32 r2,$0x0

 ---- 0xf66f3068
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x18
 add_i32 tmp5,r8,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf66f306c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x0
 qemu_st_i32 tmp6,r8,leul,$0x0

 ---- 0xf66f3070
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 sub_i32 NF,r9,r3
 mov_i32 ZF,NF
 setcond_i32 CF,r9,r3,geu
 xor_i32 VF,NF,r9
 xor_i32 tmp7,r9,r3
 and_i32 VF,VF,tmp7
 nopn $0x2,$0x2

 ---- 0xf66f3074
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 nopn $0x2,$0x2
 mov_i32 r9,r3
 set_label $0x1

 ---- 0xf66f3078
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6
 set_label $0x2

 ---- 0xf66f307c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x3
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x34
 add_i32 tmp5,r5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r5,tmp6
 set_label $0x3

 ---- 0xf66f3080
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x4
 nopn $0x2,$0x2
 qemu_ld_i32 tmp6,r3,leul,$0x0
 mov_i32 r5,tmp6
 set_label $0x4

 ---- 0xf66f3084
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r5
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66f3088
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x5
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66f3130
 exit_tb $0x7fe5575aeaa0
 set_label $0x5
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66f308c
 exit_tb $0x7fe5575aeaa1
 set_label $0x0
 exit_tb $0x7fe5575aeaa3
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f3130
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r6
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66f3134
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66f31a4
 exit_tb $0x7fe5575aeb08
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66f3138
 exit_tb $0x7fe5575aeb09
 set_label $0x0
 exit_tb $0x7fe5575aeb0b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f31a4
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x8
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf66f31a8
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r1
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66f31ac
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66f31dc
 exit_tb $0x7fe5575aeb70
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66f31b0
 exit_tb $0x7fe5575aeb71
 set_label $0x0
 exit_tb $0x7fe5575aeb73
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f31dc
