Reserved 0xf7000000 bytes of guest address space
host mmap_min_addr=0x10000
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f2a24
 movi_i32 tmp5,$0x1
 mov_i32 tmp6,r0
 movi_i32 tmp7,$0x0
 add2_i32 NF,CF,r0,tmp7,tmp5,tmp7
 nop 
 mov_i32 ZF,NF
 xor_i32 VF,NF,r0
 xor_i32 tmp7,r0,tmp5
 not_i32 tmp8,tmp7
 and_i32 VF,VF,tmp8
 mov_i32 tmp6,NF

 ---- 0xf66f2a28
 movi_i32 tmp5,$0x1
 mov_i32 tmp6,r6
 add_i32 tmp6,r6,tmp5
 mov_i32 r6,tmp6

 ---- 0xf66f2a2c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66f2a50
 exit_tb $0x7f9afc69d1e8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66f2a30
 exit_tb $0x7f9afc69d1e9
 set_label $0x0
 exit_tb $0x7f9afc69d1eb

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f2a30
 movi_i32 tmp5,$0x1
 mov_i32 tmp6,r4
 sub_i32 tmp6,r4,tmp5
 mov_i32 r4,tmp6

 ---- 0xf66f2a34
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66f29b4
 exit_tb $0x7f9afc69d250
 set_label $0x0
 exit_tb $0x7f9afc69d253

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f29b4
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x14
 add_i32 tmp5,r5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r0,tmp6

 ---- 0xf66f29b8
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x18
 add_i32 tmp5,r5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf66f29bc
 mov_i32 tmp5,r1
 mov_i32 tmp6,r0
 sub_i32 NF,r0,r1
 mov_i32 ZF,NF
 setcond_i32 CF,r0,r1,geu
 xor_i32 VF,NF,r0
 xor_i32 tmp7,r0,r1
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0xf66f29c0
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66f2a08
 exit_tb $0x7f9afc69d2b8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66f29c4
 exit_tb $0x7f9afc69d2b9
 set_label $0x0
 exit_tb $0x7f9afc69d2bb

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f2a50
 mov_i32 tmp5,r7
 mov_i32 tmp6,r4
 sub_i32 tmp6,r7,r4
 mov_i32 r0,tmp6

 ---- 0xf66f2a54
 mov_i32 tmp5,r13
 qemu_ld_i32 tmp6,r13,leul,$0x0
 mov_i32 r4,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r5,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r6,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r7,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r8,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 movi_i32 tmp7,$0xfffffffffffffffe
 and_i32 pc,tmp6,tmp7
 movi_i32 tmp7,$0x1
 and_i32 tmp6,tmp6,tmp7
 st_i32 tmp6,env,$0x208
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7f9afc69d323

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f0cf0
 mov_i32 tmp5,r7
 mov_i32 tmp6,r0
 sub_i32 tmp6,r7,r0
 mov_i32 r7,tmp6

 ---- 0xf66f0cf4
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66f0c34
 exit_tb $0x7f9afc69d388
 set_label $0x0
 exit_tb $0x7f9afc69d38b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f0c34
 mov_i32 tmp5,r5
 mov_i32 tmp6,r7
 sub_i32 tmp6,r5,r7
 mov_i32 r0,tmp6

 ---- 0xf66f0c38
 mov_i32 tmp5,r13
 qemu_ld_i32 tmp6,r13,leul,$0x0
 mov_i32 r4,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r5,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r6,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r7,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r8,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 movi_i32 tmp7,$0xfffffffffffffffe
 and_i32 pc,tmp6,tmp7
 movi_i32 tmp7,$0x1
 and_i32 tmp6,tmp6,tmp7
 st_i32 tmp6,env,$0x208
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7f9afc69d3f3

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66c3838
 mov_i32 tmp5,r0
 mov_i32 tmp6,r8
 sub_i32 NF,r8,r0
 mov_i32 ZF,NF
 setcond_i32 CF,r8,r0,geu
 xor_i32 VF,NF,r8
 xor_i32 tmp7,r8,r0
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0xf66c383c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 movi_i32 tmp5,$0x0
 movi_i32 tmp5,$0xffffffff
 movi_i32 r8,$0xffffffff
 set_label $0x1

 ---- 0xf66c3840
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x2
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66c39b8
 exit_tb $0x7f9afc69d458
 set_label $0x2
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66c3844
 exit_tb $0x7f9afc69d459
 set_label $0x0
 exit_tb $0x7f9afc69d45b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66c39b8
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffbb0
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf66c39bc
 mov_i32 tmp5,r3
 qemu_ld_i32 tmp6,r3,ub,$0x0
 mov_i32 r2,tmp6

 ---- 0xf66c39c0
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r2
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66c39c4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66c3844
 exit_tb $0x7f9afc69d4c0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66c39c8
 exit_tb $0x7f9afc69d4c1
 set_label $0x0
 exit_tb $0x7f9afc69d4c3

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66c39c8
 movi_i32 tmp5,$0xfffffffff66c39d0
 movi_i32 tmp6,$0xdc0
 movi_i32 tmp5,$0xf66c4790
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf66c39cc
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0xfffffffff66c39d4
 add_i32 tmp6,r2,tmp6
 mov_i32 r2,tmp6

 ---- 0xf66c39d0
 mov_i32 tmp5,r2
 qemu_ld_i32 tmp6,r2,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf66c39d4
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r2
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66c39d8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 movi_i32 pc,$0xfffffffff66c54bc
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66c39dc
 exit_tb $0x7f9afc69d529
 set_label $0x0
 exit_tb $0x7f9afc69d52b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66c39dc
 movi_i32 tmp5,$0xfffffffff66c39e4
 movi_i32 tmp6,$0xdb0
 movi_i32 tmp5,$0xf66c4794
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf66c39e0
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0xfffffffff66c39e8
 add_i32 tmp6,r1,tmp6
 mov_i32 r1,tmp6

 ---- 0xf66c39e4
 mov_i32 tmp5,r1
 qemu_ld_i32 tmp6,r1,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf66c39e8
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r1
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r1
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66c39ec
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 movi_i32 pc,$0xfffffffff66c4eb4
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66c39f0
 exit_tb $0x7f9afc69d591
 set_label $0x0
 exit_tb $0x7f9afc69d593

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66c39f0
 movi_i32 tmp5,$0xfffffffff66c39f8
 movi_i32 tmp6,$0xda0
 movi_i32 tmp5,$0xf66c4798
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf66c39f4
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0xfffffffff66c39fc
 add_i32 tmp6,r2,tmp6
 mov_i32 r2,tmp6

 ---- 0xf66c39f8
 mov_i32 tmp5,r2
 qemu_ld_i32 tmp6,r2,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf66c39fc
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r2
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66c3a00
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 movi_i32 pc,$0xfffffffff66c54e4
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66c3a04
 exit_tb $0x7f9afc69d5f9
 set_label $0x0
 exit_tb $0x7f9afc69d5fb

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66c3a04
 movi_i32 tmp5,$0x0
 movi_i32 tmp5,$0xffffffff
 movi_i32 r6,$0xffffffff

 ---- 0xf66c3a08
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb98
 add_i32 tmp5,r11,tmp6
 mov_i32 tmp6,r2
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf66c3a0c
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb60
 add_i32 tmp5,r11,tmp6
 mov_i32 tmp6,r2
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf66c3a10
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb50
 add_i32 tmp5,r11,tmp6
 mov_i32 tmp6,r2
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf66c3a14
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb70
 add_i32 tmp5,r11,tmp6
 mov_i32 tmp6,r2
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf66c3a18
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb58
 add_i32 tmp5,r11,tmp6
 mov_i32 tmp6,r2
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf66c3a1c
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb78
 add_i32 tmp5,r11,tmp6
 movi_i32 tmp6,$0xffffffff
 qemu_st_i32 tmp6,tmp5,leul,$0x0

 ---- 0xf66c3a20
 movi_i32 tmp5,$0x1
 mov_i32 tmp6,r3
 add_i32 tmp6,r3,tmp5
 mov_i32 r2,tmp6

 ---- 0xf66c3a24
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffbb0
 add_i32 tmp5,r11,tmp6
 mov_i32 tmp6,r2
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf66c3a28
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x1
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,ub,$0x0
 mov_i32 r3,tmp6

 ---- 0xf66c3a2c
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb8c
 add_i32 tmp5,r11,tmp6
 mov_i32 tmp6,r3
 qemu_st_i32 r3,tmp5,leul,$0x0

 ---- 0xf66c3a30
 movi_i32 tmp5,$0x20
 nop 
 sub_i32 tmp6,r3,tmp5
 mov_i32 r3,tmp6

 ---- 0xf66c3a34
 movi_i32 tmp5,$0x5a
 nop 
 sub_i32 NF,r3,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,r3,tmp5,geu
 xor_i32 VF,NF,r3
 xor_i32 tmp7,r3,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0xf66c3a38
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x2
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 set_label $0x2
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66c3af0
 exit_tb $0x7f9afc69d660
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66c3a3c
 exit_tb $0x7f9afc69d661
 set_label $0x0
 exit_tb $0x7f9afc69d663

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66c3af0
 movi_i32 tmp5,$0xfffffffff66c3af8
 movi_i32 tmp6,$0xcbc
 movi_i32 tmp5,$0xf66c47b4
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf66c3af4
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb8c
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r6,tmp6

 ---- 0xf66c3af8
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0xfffffffff66c3b00
 add_i32 tmp6,r2,tmp6
 mov_i32 r2,tmp6

 ---- 0xf66c3afc
 mov_i32 tmp5,r6
 nop 
 add_i32 tmp6,r2,r6
 mov_i32 r1,tmp6

 ---- 0xf66c3b00
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x58
 add_i32 tmp5,r1,tmp6
 qemu_ld_i32 tmp6,tmp5,ub,$0x0
 mov_i32 r1,tmp6

 ---- 0xf66c3b04
 movi_i32 tmp5,$0xfffffffff66c3b0c
 movi_i32 tmp6,$0xcac
 movi_i32 tmp5,$0xf66c47b8
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf66c3b08
 mov_i32 tmp5,r2
 mov_i32 tmp6,r1
 movi_i32 tmp7,$0x2
 shl_i32 tmp6,r1,tmp7
 add_i32 tmp5,r2,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf66c3b0c
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0xfffffffff66c3b14
 add_i32 tmp6,r3,tmp6
 mov_i32 r3,tmp6

 ---- 0xf66c3b10
 mov_i32 tmp5,r3
 mov_i32 tmp6,r2
 add_i32 tmp6,r2,r3
 mov_i32 r3,tmp6

 ---- 0xf66c3b14
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66c3a44
 exit_tb $0x7f9afc69d6c8
 set_label $0x0
 exit_tb $0x7f9afc69d6cb

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66c3a44
 movi_i32 tmp5,$0x0
 movi_i32 r4,$0x0

 ---- 0xf66c3a48
 movi_i32 tmp5,$0x0
 movi_i32 tmp5,$0xffffffff
 movi_i32 r12,$0xffffffff

 ---- 0xf66c3a4c
 movi_i32 tmp5,$0x20
 movi_i32 r14,$0x20

 ---- 0xf66c3a50
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb34
 add_i32 tmp5,r11,tmp6
 movi_i32 tmp6,$0x0
 qemu_st_i32 tmp6,tmp5,leul,$0x0

 ---- 0xf66c3a54
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb38
 add_i32 tmp5,r11,tmp6
 movi_i32 tmp6,$0x0
 qemu_st_i32 tmp6,tmp5,leul,$0x0

 ---- 0xf66c3a58
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb44
 add_i32 tmp5,r11,tmp6
 movi_i32 tmp6,$0x0
 qemu_st_i32 tmp6,tmp5,leul,$0x0

 ---- 0xf66c3a5c
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb64
 add_i32 tmp5,r11,tmp6
 movi_i32 tmp6,$0x0
 qemu_st_i32 tmp6,tmp5,leul,$0x0

 ---- 0xf66c3a60
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb3c
 add_i32 tmp5,r11,tmp6
 movi_i32 tmp6,$0x0
 qemu_st_i32 tmp6,tmp5,leul,$0x0

 ---- 0xf66c3a64
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb68
 add_i32 tmp5,r11,tmp6
 movi_i32 tmp6,$0x0
 qemu_st_i32 tmp6,tmp5,leul,$0x0

 ---- 0xf66c3a68
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb4c
 add_i32 tmp5,r11,tmp6
 movi_i32 tmp6,$0x0
 qemu_st_i32 tmp6,tmp5,leul,$0x0

 ---- 0xf66c3a6c
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb5c
 add_i32 tmp5,r11,tmp6
 movi_i32 tmp6,$0x0
 qemu_st_i32 tmp6,tmp5,leul,$0x0

 ---- 0xf66c3a70
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb2c
 add_i32 tmp5,r11,tmp6
 movi_i32 tmp6,$0x0
 qemu_st_i32 tmp6,tmp5,leul,$0x0

 ---- 0xf66c3a74
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb54
 add_i32 tmp5,r11,tmp6
 movi_i32 tmp6,$0x0
 qemu_st_i32 tmp6,tmp5,leul,$0x0

 ---- 0xf66c3a78
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb28
 add_i32 tmp5,r11,tmp6
 movi_i32 tmp6,$0x0
 qemu_st_i32 tmp6,tmp5,leul,$0x0

 ---- 0xf66c3a7c
 movi_i32 tmp5,$0x24
 mov_i32 tmp6,r11
 sub_i32 tmp6,r11,tmp5
 mov_i32 r6,tmp6

 ---- 0xf66c3a80
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb6c
 add_i32 tmp5,r11,tmp6
 movi_i32 tmp6,$0xffffffff
 qemu_st_i32 tmp6,tmp5,leul,$0x0

 ---- 0xf66c3a84
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb48
 add_i32 tmp5,r11,tmp6
 movi_i32 tmp6,$0x20
 qemu_st_i32 tmp6,tmp5,leul,$0x0

 ---- 0xf66c3a88
 movi_i32 tmp5,$0x450
 mov_i32 tmp6,r11
 sub_i32 tmp6,r11,tmp5
 mov_i32 r2,tmp6

 ---- 0xf66c3a8c
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffaf0
 add_i32 tmp5,r11,tmp6
 mov_i32 tmp6,r2
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf66c3a90
 movi_i32 tmp5,$0xfffffffff66c3a98
 movi_i32 tmp6,$0xd08
 movi_i32 tmp5,$0xf66c47a0
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf66c3a94
 movi_i32 tmp5,$0xfffffffff66c3a9c
 movi_i32 tmp6,$0xd08
 movi_i32 tmp5,$0xf66c47a4
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf66c3a98
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0xfffffffff66c3aa0
 add_i32 tmp6,r1,tmp6
 mov_i32 r1,tmp6

 ---- 0xf66c3a9c
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0xfffffffff66c3aa4
 add_i32 tmp6,r2,tmp6
 mov_i32 r2,tmp6

 ---- 0xf66c3aa0
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffaec
 add_i32 tmp5,r11,tmp6
 mov_i32 tmp6,r2
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf66c3aa4
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffafc
 add_i32 tmp5,r11,tmp6
 mov_i32 tmp6,r1
 qemu_st_i32 r1,tmp5,leul,$0x0

 ---- 0xf66c3aa8
 movi_i32 tmp5,$0xfffffffff66c3ab0
 movi_i32 tmp6,$0xcf8
 movi_i32 tmp5,$0xf66c47a8
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf66c3aac
 movi_i32 tmp5,$0xfffffffff66c3ab4
 movi_i32 tmp6,$0xcf8
 movi_i32 tmp5,$0xf66c47ac
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf66c3ab0
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0xfffffffff66c3ab8
 add_i32 tmp6,r2,tmp6
 mov_i32 r2,tmp6

 ---- 0xf66c3ab4
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0xfffffffff66c3abc
 add_i32 tmp6,r1,tmp6
 mov_i32 r1,tmp6

 ---- 0xf66c3ab8
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffae8
 add_i32 tmp5,r11,tmp6
 mov_i32 tmp6,r2
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf66c3abc
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffaf4
 add_i32 tmp5,r11,tmp6
 mov_i32 tmp6,r1
 qemu_st_i32 r1,tmp5,leul,$0x0

 ---- 0xf66c3ac0
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0xfffffffffffffffe
 and_i32 pc,r3,tmp6
 movi_i32 tmp6,$0x1
 and_i32 tmp5,r3,tmp6
 st_i32 tmp5,env,$0x208
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7f9afc69d733

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66c80fc
 movi_i32 tmp5,$0xa
 movi_i32 r12,$0xa

 ---- 0xf66c8100
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb5c
 add_i32 tmp5,r11,tmp6
 movi_i32 tmp6,$0xa
 qemu_st_i32 tmp6,tmp5,leul,$0x0

 ---- 0xf66c8104
 movi_i32 pc,$0xfffffffff66c7e94
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7f9afc69d79b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66c7e94
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb68
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r14,tmp6

 ---- 0xf66c7e98
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r14
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r14
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66c7e9c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66c7ed4
 exit_tb $0x7f9afc69d800
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66c7ea0
 exit_tb $0x7f9afc69d801
 set_label $0x0
 exit_tb $0x7f9afc69d803

OP after optimization and liveness analysis:
